Version 4
SHEET 1 3000 1268
WIRE 912 -624 800 -624
WIRE 1360 -624 1248 -624
WIRE 800 -576 800 -624
WIRE 1248 -576 1248 -624
WIRE 800 -464 800 -496
WIRE 1248 -464 1248 -496
WIRE 1952 -384 1840 -384
WIRE 2400 -384 2288 -384
WIRE 928 -352 816 -352
WIRE 1376 -352 1264 -352
WIRE 1840 -336 1840 -384
WIRE 2288 -336 2288 -384
WIRE 816 -304 816 -352
WIRE 1264 -304 1264 -352
WIRE 1840 -224 1840 -256
WIRE 2288 -224 2288 -256
WIRE 816 -192 816 -224
WIRE 1264 -192 1264 -224
WIRE 928 -64 -800 -64
WIRE 2288 -48 1824 -48
WIRE 560 -32 96 -32
WIRE 1824 0 1824 -48
WIRE 96 16 96 -32
WIRE 1920 16 1872 16
WIRE 192 32 144 32
WIRE 560 48 560 -32
WIRE 2288 48 2288 -48
WIRE -800 96 -800 -64
WIRE -800 96 -1056 96
WIRE 928 96 928 -64
WIRE -512 128 -560 128
WIRE -240 128 -432 128
WIRE 96 128 96 96
WIRE 96 128 -160 128
WIRE 1216 128 1168 128
WIRE 1488 128 1296 128
WIRE 1824 128 1824 80
WIRE 1824 128 1568 128
WIRE 560 160 560 128
WIRE 608 160 560 160
WIRE 2288 160 2288 128
WIRE 2336 160 2288 160
WIRE -560 176 -560 128
WIRE -560 176 -752 176
WIRE 1168 176 1168 128
WIRE 1168 176 976 176
WIRE 560 192 560 160
WIRE 2288 192 2288 160
WIRE -560 208 -560 176
WIRE -512 208 -560 208
WIRE -240 208 -432 208
WIRE 96 208 -160 208
WIRE 1168 208 1168 176
WIRE 1216 208 1168 208
WIRE 1488 208 1296 208
WIRE 1824 208 1568 208
WIRE -800 240 -800 192
WIRE 192 240 192 32
WIRE 464 240 192 240
WIRE 1920 240 1920 16
WIRE 2192 240 1920 240
WIRE 96 256 96 208
WIRE 928 256 928 192
WIRE 1824 256 1824 208
WIRE 144 272 144 80
WIRE 176 272 144 272
WIRE 1872 272 1872 64
WIRE 1904 272 1872 272
WIRE -800 304 -800 240
WIRE -800 304 -848 304
WIRE 464 304 464 240
WIRE 928 304 928 256
WIRE 928 304 880 304
WIRE 2192 304 2192 240
WIRE -1056 320 -1056 96
WIRE 192 320 192 240
WIRE 192 320 144 320
WIRE 1920 320 1920 240
WIRE 1920 320 1872 320
WIRE -800 368 -800 304
WIRE -576 368 -800 368
WIRE 928 368 928 304
WIRE 1152 368 928 368
WIRE 96 384 96 336
WIRE 176 384 176 272
WIRE 176 384 96 384
WIRE 464 384 176 384
WIRE 560 384 560 272
WIRE 560 384 464 384
WIRE 1824 384 1824 336
WIRE 1904 384 1904 272
WIRE 1904 384 1824 384
WIRE 2192 384 1904 384
WIRE 2288 384 2288 272
WIRE 2288 384 2192 384
WIRE -576 432 -576 368
WIRE 608 432 608 160
WIRE 608 432 -576 432
WIRE 1152 432 1152 368
WIRE 2336 432 2336 160
WIRE 2336 432 1152 432
WIRE -1056 448 -1056 400
WIRE -1056 480 -1056 448
WIRE -800 576 -800 368
WIRE 368 576 -800 576
WIRE 544 576 448 576
WIRE 928 576 928 368
WIRE 928 576 624 576
WIRE 928 704 928 576
WIRE 576 720 112 720
WIRE 2304 720 1840 720
WIRE 112 768 112 720
WIRE 1840 768 1840 720
WIRE 208 784 160 784
WIRE 1936 784 1888 784
WIRE 576 800 576 720
WIRE 2304 800 2304 720
WIRE 928 832 928 784
WIRE -800 848 -800 576
WIRE 928 848 928 832
WIRE -496 880 -544 880
WIRE -224 880 -416 880
WIRE 112 880 112 848
WIRE 112 880 -144 880
WIRE 1232 880 1184 880
WIRE 1504 880 1312 880
WIRE 1840 880 1840 848
WIRE 1840 880 1584 880
WIRE 576 912 576 880
WIRE 624 912 576 912
WIRE 2304 912 2304 880
WIRE 2352 912 2304 912
WIRE -544 928 -544 880
WIRE -544 928 -752 928
WIRE 1184 928 1184 880
WIRE 1184 928 976 928
WIRE 576 944 576 912
WIRE 2304 944 2304 912
WIRE -544 960 -544 928
WIRE -496 960 -544 960
WIRE -224 960 -416 960
WIRE 112 960 -144 960
WIRE 1184 960 1184 928
WIRE 1232 960 1184 960
WIRE 1504 960 1312 960
WIRE 1840 960 1584 960
WIRE -1056 992 -1056 560
WIRE -912 992 -1056 992
WIRE -816 992 -912 992
WIRE -800 992 -800 944
WIRE -800 992 -816 992
WIRE 208 992 208 784
WIRE 480 992 208 992
WIRE 1936 992 1936 784
WIRE 2208 992 1936 992
WIRE 112 1008 112 960
WIRE 928 1008 928 944
WIRE 1840 1008 1840 960
WIRE 160 1024 160 832
WIRE 192 1024 160 1024
WIRE 1888 1024 1888 832
WIRE 1920 1024 1888 1024
WIRE -912 1040 -912 992
WIRE 480 1056 480 992
WIRE 2208 1056 2208 992
WIRE 208 1072 208 992
WIRE 208 1072 160 1072
WIRE 1936 1072 1936 992
WIRE 1936 1072 1888 1072
WIRE -816 1120 -816 992
WIRE -560 1120 -816 1120
WIRE 928 1120 928 1008
WIRE 1168 1120 928 1120
WIRE 112 1136 112 1088
WIRE 192 1136 192 1024
WIRE 192 1136 112 1136
WIRE 480 1136 192 1136
WIRE 576 1136 576 1024
WIRE 576 1136 480 1136
WIRE 1840 1136 1840 1088
WIRE 1920 1136 1920 1024
WIRE 1920 1136 1840 1136
WIRE 2208 1136 1920 1136
WIRE 2304 1136 2304 1024
WIRE 2304 1136 2208 1136
WIRE -560 1184 -560 1120
WIRE 624 1184 624 912
WIRE 624 1184 -560 1184
WIRE 1168 1184 1168 1120
WIRE 2352 1184 2352 912
WIRE 2352 1184 1168 1184
WIRE -816 1264 -816 1120
WIRE 928 1264 928 1120
WIRE 928 1264 -816 1264
FLAG -912 1040 0
FLAG -848 304 Vsw
IOPIN -848 304 Out
FLAG 880 304 Vsw2
IOPIN 880 304 Out
FLAG 1248 -464 0
FLAG 1360 -624 Power
FLAG 800 -464 0
FLAG 912 -624 Energy
FLAG 928 256 Vsw2
FLAG -800 240 Vsw
FLAG 1264 -192 0
FLAG 1376 -352 Power_Alime
FLAG 816 -192 0
FLAG 928 -352 Energy_Alime
FLAG -1056 448 Vbus1
FLAG 2288 -224 0
FLAG 2400 -384 Power_MOS
FLAG 1840 -224 0
FLAG 1952 -384 Energy_MOS
FLAG 928 832 VD4
FLAG 928 1008 VS4
SYMBOL nmos -752 96 M0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL nmos -752 848 M0
SYMATTR InstName M2
SYMATTR Value IRFP240
SYMBOL voltage -1056 464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbus1
SYMATTR Value {VBUS}
SYMBOL sw 112 864 R180
SYMATTR InstName S1
SYMATTR Value SW_GDH
SYMBOL sw 112 1104 R180
SYMATTR InstName S2
SYMATTR Value SW_GDL
SYMBOL voltage 480 1040 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 31 51 Left 2
SYMATTR Value PULSE(-1 1 {DT} 1n 1n {T_on-2*DT} {Tsw})
SYMATTR InstName V3
SYMBOL res -512 864 M90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 33 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rgon}
SYMBOL res -512 944 M90
WINDOW 0 -1 57 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rgoff}
SYMBOL voltage 576 784 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value {VDRV_P}
SYMBOL voltage 576 928 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {VDRV_N}
SYMBOL ind -128 896 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L_GATE}
SYMBOL ind -128 976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L_GATE}
SYMBOL sw 96 112 R180
SYMATTR InstName S3
SYMATTR Value SW_GDH
SYMBOL sw 96 352 R180
SYMATTR InstName S4
SYMATTR Value SW_GDL
SYMBOL voltage 464 288 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 31 51 Left 2
SYMATTR Value PULSE(1 -1 0 1n 1n {T_on} {Tsw})
SYMATTR InstName V1
SYMBOL res -528 112 M90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 33 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rgon}
SYMBOL res -528 192 M90
WINDOW 0 -1 57 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rgoff}
SYMBOL voltage 560 32 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {VDRV_P}
SYMBOL voltage 560 176 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {VDRV_N}
SYMBOL ind -144 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L_GATE}
SYMBOL ind -144 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L_GATE}
SYMBOL nmos 976 96 M0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL nmos 976 848 M0
SYMATTR InstName M4
